"group","species_code","common_name","scientific_name","french"
"bird","bird-osfl","Olive-sided Flycatcher","Contopus cooperi","Moucherolle &agrave; c&ocirc;t&eacute;s olive"
"bird","bird-oven","Ovenbird","Seiurus aurocapilla","Paruline couronn&eacute;e"
"bird","bird-pawa","Palm Warbler","Setophaga palmarum","Paruline &agrave; couronne rousse"
"bird","bird-phvi","Philadelphia Vireo","Vireo philadelphicus","Vir&eacute;o de Philadelphie"
"bird","bird-pigr","Pine Grosbeak","Pinicola enucleator","Durbec des sapins"
"bird","bird-pisi","Pine Siskin","Spinus pinus","Tarin des pins"
"bird","bird-piwo","Pileated Woodpecker","Dryocopus pileatus","Grand Pic"
"bird","bird-pufi","Purple Finch","Carpodacus purpureus","Roselin pourpr&eacute;"
"bird","bird-rbgr","Rose-breasted Grosbeak","Pheucticus ludovicianus","Cardinal &agrave; poitrine rose"
"bird","bird-rbnu","Red-breasted Nuthatch","Sitta canadensis","Sittelle &agrave; poitrine rousse"
"bird","bird-rcki","Ruby-crowned Kinglet","Regulus calendula","Roitelet &agrave; couronne rubis"
"bird","bird-recr","Red Crossbill","Loxia curvirostra","Bec-crois&eacute; des sapins"
"bird","bird-revi","Red-eyed Vireo","Vireo olivaceus","Vir&eacute;o aux yeux rouges"
"bird","bird-rubl","Rusty Blackbird","Euphagus carolinus","Quiscale rouilleux"
"bird","bird-rugr","Ruffed Grouse","Bonasa umbellus","G&eacute;linotte hupp&eacute;e"
"bird","bird-rwbl","Red-winged Blackbird","Agelaius phoeniceus","Carouge &agrave; &eacute;paulettes"
"bird","bird-savs","Savannah Sparrow","Passerculus sandwichensis","Bruant des pr&eacute;s"
"bird","bird-sewr","Sedge Wren","Cistothorus platensis","Troglodyte &agrave; bec court"
"bird","bird-sosa","Solitary Sandpiper","Tringa solitaria","Chevalier solitaire"
"bird","bird-sosp","Song Sparrow","Melospiza melodia","Bruant chanteur"
"bird","bird-spsa","Spotted Sandpiper","Actitis macularius","Chevalier grivel&eacute;"
"bird","bird-swsp","Swamp Sparrow","Melospiza georgiana","Bruant des marais"
"bird","bird-swth","Swainson's Thrush","Catharus ustulatus","Grive &agrave; dos olive"
"bird","bird-tewa","Tennessee Warbler","Oreothlypis peregrina","Paruline obscure"
"bird","bird-toso","Townsend's Solitaire","Myadestes townsendi","Solitaire de Townsend"
"bird","bird-towa","Townsend's Warbler","Setophaga townsendi","Paruline de Townsend"
"bird","bird-tres","Tree Swallow","Tachycineta bicolor","Hirondelle bicolore"
"bird","bird-vath","Varied Thrush","Ixoreus naevius","Grive &agrave; collier"
"bird","bird-veer","Veery","Catharus fuscescens","Grive fauve"
"bird","bird-vesp","Vesper Sparrow","Pooecetes gramineus","Bruant vesp&eacute;ral"
"bird","bird-wavi","Warbling Vireo","Vireo gilvus","Vir&eacute;o m&eacute;lodieux"
"bird","bird-wbnu","White-breasted Nuthatch","Sitta carolinensis","Sittelle &agrave; poitrine blanche"
"bird","bird-wcsp","White-crowned Sparrow","Zonotrichia leucophrys","Bruant &agrave; couronne blanche"
"bird","bird-weta","Western Tanager","Piranga ludoviciana","Piranga &agrave; t&ecirc;te rouge"
"bird","bird-wewp","Western Wood-Pewee","Contopus sordidulus","Pioui de l'Ouest"
"bird","bird-wipt","Willow Ptarmigan","Lagopus lagopus","Lagop&egrave;de des saules"
"bird","bird-wisn","Wilson's Snipe","Gallinago delicata","B&eacute;cassine de Wilson"
"bird","bird-wiwa","Wilson's Warbler","Cardellina pusilla","Paruline &agrave; calotte noire"
"bird","bird-wiwr","Winter Wren","Troglodytes hiemalis","Troglodyte des for&ecirc;ts"
"bird","bird-wtsp","White-throated Sparrow","Zonotrichia albicollis","Bruant &agrave; gorge blanche"
"bird","bird-wwcr","White-winged Crossbill","Loxia leucoptera","Bec-crois&eacute; bifasci&eacute;"
"bird","bird-ybfl","Yellow-bellied Flycatcher","Empidonax flaviventris","Moucherolle &agrave; ventre jaune"
"bird","bird-ybsa","Yellow-bellied Sapsucker","Sphyrapicus varius","Pic macul&eacute;"
"bird","bird-yewa","Yellow Warbler","Setophaga petechia","Paruline jaune"
"bird","bird-yhbl","Yellow-headed Blackbird","Xanthocephalus xanthocephalus","Carouge &agrave; t&ecirc;te jaune"
"bird","bird-yrwa","Yellow-rumped Warbler","Setophaga coronata","Paruline &agrave; croupion jaune"
"tree","tree-abie-bal","Balsam Fir","Abies balsamea",""
"tree","tree-abie-las","Subalpine Fir","Abies lasiocarpa",""
"tree","tree-betu-pap","Paper Birch","Betula pendula",""
"tree","tree-lari-lar","Tamarack","Larix laricina",""
"tree","tree-mixed","Mixed","",""
"tree","tree-picea-gla","White Spruce","Picea glauca",""
"tree","tree-picea-mar","Black Spruce","Picea mariana",""
"tree","tree-pinu-ban","Jack Pine","Pinus banksiana",""
"tree","tree-pinu-con","Lodgepole Pine","Pinus contorta",""
"tree","tree-popu-tre","Trembling Aspen","Populus tremuloides",""
"prod","burn","Cumulative burn","",""
"prod","biomass","Biomass","","Biomasse"
